place_id,nom,email,ville,date
ChIJQxvCRo70ikcRX7cQKfb55fA,"Art'Hair",[email],Grenoble,2026-03-09
ChIJNYkdNoT0ikcRDH72Cx8uU5s,"Under Cut",[email],Grenoble,2026-03-09
ChIJN2kj8in1ikcR8whU4nRSX2Y,"R-ELEC",[email],Grenoble,2026-03-09
ChIJxz4_l1_0ikcRqCvQqiXmKjY,"eleca",[email],Grenoble,2026-03-09
ChIJo_vhyIfzikcRQj6GLjuth5M,"Schneider Electric",[email],Grenoble,2026-03-09
ChIJO8paOAEdVUARxzB2PO3n-S8,"Du Pain Sur La Planche",[email],Grenoble,2026-03-09
ChIJseePCLv0ikcRSiwQs60OPTU,"Restaurant Les Alpins",04 76 09 77 63,Grenoble,2026-03-09
ChIJFyEWwoz0ikcRBMnnvLbuuOA,"Restaurant L'Odace",04 76 03 06 31,Grenoble,2026-03-09
ChIJ7zO1xIr0ikcRkjcm5AgblMk,"La Cuisine des Tontons",04 76 25 25 00,Grenoble,2026-03-09
ChIJffNpDqn1ikcR3CqMtLVdh-k,"Le Bistrot des 3 Amis",06 77 59 31 37,Grenoble,2026-03-09
ChIJL80kIfX1ikcRPd9oI29Ih6M,"L’Accoudé - Restaurant Brasserie Grenoble",04 56 45 35 17,Grenoble,2026-03-09
